                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Mon Jul 22 12:27:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4737 ;	main.c:267: P0 = INS_DISPLAY_RESULT;
   02FF 75 80 02           4738 	mov	_P0,#0x02
                           4739 ;	main.c:268: P0 = INS_IDLE;
   0302 75 80 00           4740 	mov	_P0,#0x00
   0305 22                 4741 	ret
                           4742 ;------------------------------------------------------------
                           4743 ;Allocation info for local variables in function '_writeModulus'
                           4744 ;------------------------------------------------------------
                           4745 ;address                   Allocated to registers r2 
                           4746 ;------------------------------------------------------------
                           4747 ;	main.c:271: static inline void _writeModulus(unsigned char address) {
                           4748 ;	-----------------------------------------
                           4749 ;	 function _writeModulus
                           4750 ;	-----------------------------------------
   0306                    4751 __writeModulus:
   0306 AA 82              4752 	mov	r2,dpl
                           4753 ;	main.c:272: while (P2 == 2) {}
   0308                    4754 00101$:
   0308 74 02              4755 	mov	a,#0x02
   030A B5 A0 02           4756 	cjne	a,_P2,00113$
   030D 80 F9              4757 	sjmp	00101$
   030F                    4758 00113$:
                           4759 ;	main.c:274: P2 = 0;
   030F 75 A0 00           4760 	mov	_P2,#0x00
                           4761 ;	main.c:275: P1 = address;
   0312 8A 90              4762 	mov	_P1,r2
                           4763 ;	main.c:277: P0 = INS_WRITE_MODULUS;
   0314 75 80 10           4764 	mov	_P0,#0x10
                           4765 ;	main.c:278: P0 = INS_IDLE;
   0317 75 80 00           4766 	mov	_P0,#0x00
                           4767 ;	main.c:280: while (P2 == 0) {}
   031A                    4768 00104$:
   031A E5 A0              4769 	mov	a,_P2
   031C 60 FC              4770 	jz	00104$
                           4771 ;	main.c:281: P0 = INS_ACK;
   031E 75 80 0F           4772 	mov	_P0,#0x0F
   0321 22                 4773 	ret
                           4774 ;------------------------------------------------------------
                           4775 ;Allocation info for local variables in function '_writeA_Mem'
                           4776 ;------------------------------------------------------------
                           4777 ;address                   Allocated to registers r2 
                           4778 ;------------------------------------------------------------
                           4779 ;	main.c:284: static inline void _writeA_Mem(unsigned char address) {
                           4780 ;	-----------------------------------------
                           4781 ;	 function _writeA_Mem
                           4782 ;	-----------------------------------------
   0322                    4783 __writeA_Mem:
   0322 AA 82              4784 	mov	r2,dpl
                           4785 ;	main.c:285: while (P2 == 2) {}
   0324                    4786 00101$:
   0324 74 02              4787 	mov	a,#0x02
   0326 B5 A0 02           4788 	cjne	a,_P2,00113$
   0329 80 F9              4789 	sjmp	00101$
   032B                    4790 00113$:
                           4791 ;	main.c:287: P2 = 0;
   032B 75 A0 00           4792 	mov	_P2,#0x00
                           4793 ;	main.c:288: P1 = address;
   032E 8A 90              4794 	mov	_P1,r2
                           4795 ;	main.c:290: P0 = INS_WRITE_A_MEM;
   0330 75 80 11           4796 	mov	_P0,#0x11
                           4797 ;	main.c:291: P0 = INS_IDLE;
   0333 75 80 00           4798 	mov	_P0,#0x00
                           4799 ;	main.c:293: while (P2 == 0) {}
   0336                    4800 00104$:
   0336 E5 A0              4801 	mov	a,_P2
   0338 60 FC              4802 	jz	00104$
                           4803 ;	main.c:294: P0 = INS_ACK;
   033A 75 80 0F           4804 	mov	_P0,#0x0F
   033D 22                 4805 	ret
                           4806 ;------------------------------------------------------------
                           4807 ;Allocation info for local variables in function '_writeA_Reg'
                           4808 ;------------------------------------------------------------
                           4809 ;------------------------------------------------------------
                           4810 ;	main.c:297: static inline void _writeA_Reg() {
                           4811 ;	-----------------------------------------
                           4812 ;	 function _writeA_Reg
                           4813 ;	-----------------------------------------
   033E                    4814 __writeA_Reg:
                           4815 ;	main.c:298: while (P2 == 2) {}
   033E                    4816 00101$:
   033E 74 02              4817 	mov	a,#0x02
   0340 B5 A0 02           4818 	cjne	a,_P2,00108$
   0343 80 F9              4819 	sjmp	00101$
   0345                    4820 00108$:
                           4821 ;	main.c:300: P0 = INS_WRITE_A_REG;
   0345 75 80 12           4822 	mov	_P0,#0x12
                           4823 ;	main.c:301: P0 = INS_IDLE;
   0348 75 80 00           4824 	mov	_P0,#0x00
   034B 22                 4825 	ret
                           4826 ;------------------------------------------------------------
                           4827 ;Allocation info for local variables in function '_writeB_Mem'
                           4828 ;------------------------------------------------------------
                           4829 ;address                   Allocated to registers r2 
                           4830 ;------------------------------------------------------------
                           4831 ;	main.c:304: static inline void _writeB_Mem(unsigned char address) {
                           4832 ;	-----------------------------------------
                           4833 ;	 function _writeB_Mem
                           4834 ;	-----------------------------------------
   034C                    4835 __writeB_Mem:
   034C AA 82              4836 	mov	r2,dpl
                           4837 ;	main.c:305: while (P2 == 2) {}
   034E                    4838 00101$:
   034E 74 02              4839 	mov	a,#0x02
   0350 B5 A0 02           4840 	cjne	a,_P2,00113$
   0353 80 F9              4841 	sjmp	00101$
   0355                    4842 00113$:
                           4843 ;	main.c:307: P2 = 0;
   0355 75 A0 00           4844 	mov	_P2,#0x00
                           4845 ;	main.c:308: P1 = address;
   0358 8A 90              4846 	mov	_P1,r2
                           4847 ;	main.c:310: P0 = INS_WRITE_B_MEM;
   035A 75 80 13           4848 	mov	_P0,#0x13
                           4849 ;	main.c:311: P0 = INS_IDLE;
   035D 75 80 00           4850 	mov	_P0,#0x00
                           4851 ;	main.c:313: while (P2 == 0) {}
   0360                    4852 00104$:
   0360 E5 A0              4853 	mov	a,_P2
   0362 60 FC              4854 	jz	00104$
                           4855 ;	main.c:314: P0 = INS_ACK;
   0364 75 80 0F           4856 	mov	_P0,#0x0F
   0367 22                 4857 	ret
                           4858 ;------------------------------------------------------------
                           4859 ;Allocation info for local variables in function '_writeB_Reg'
                           4860 ;------------------------------------------------------------
                           4861 ;------------------------------------------------------------
                           4862 ;	main.c:317: static inline void _writeB_Reg() {
                           4863 ;	-----------------------------------------
                           4864 ;	 function _writeB_Reg
                           4865 ;	-----------------------------------------
   0368                    4866 __writeB_Reg:
                           4867 ;	main.c:318: while (P2 == 2) {}
   0368                    4868 00101$:
   0368 74 02              4869 	mov	a,#0x02
   036A B5 A0 02           4870 	cjne	a,_P2,00108$
   036D 80 F9              4871 	sjmp	00101$
   036F                    4872 00108$:
                           4873 ;	main.c:320: P0 = INS_WRITE_B_REG;
   036F 75 80 14           4874 	mov	_P0,#0x14
                           4875 ;	main.c:321: P0 = INS_IDLE;
   0372 75 80 00           4876 	mov	_P0,#0x00
   0375 22                 4877 	ret
                           4878 ;------------------------------------------------------------
                           4879 ;Allocation info for local variables in function '_writeResult'
                           4880 ;------------------------------------------------------------
                           4881 ;address                   Allocated to registers r2 
                           4882 ;------------------------------------------------------------
                           4883 ;	main.c:324: static inline void _writeResult(unsigned char address) {
                           4884 ;	-----------------------------------------
                           4885 ;	 function _writeResult
                           4886 ;	-----------------------------------------
   0376                    4887 __writeResult:
   0376 AA 82              4888 	mov	r2,dpl
                           4889 ;	main.c:325: while (P2 == 2) {}
   0378                    4890 00101$:
   0378 74 02              4891 	mov	a,#0x02
   037A B5 A0 02           4892 	cjne	a,_P2,00113$
   037D 80 F9              4893 	sjmp	00101$
   037F                    4894 00113$:
                           4895 ;	main.c:327: P2 = 0;
   037F 75 A0 00           4896 	mov	_P2,#0x00
                           4897 ;	main.c:328: P1 = address;
   0382 8A 90              4898 	mov	_P1,r2
                           4899 ;	main.c:330: P0 = INS_WRITE_RESULT;
   0384 75 80 15           4900 	mov	_P0,#0x15
                           4901 ;	main.c:331: P0 = INS_IDLE;
   0387 75 80 00           4902 	mov	_P0,#0x00
                           4903 ;	main.c:333: while (P2 == 0) {}
   038A                    4904 00104$:
   038A E5 A0              4905 	mov	a,_P2
   038C 60 FC              4906 	jz	00104$
                           4907 ;	main.c:334: P0 = INS_ACK;
   038E 75 80 0F           4908 	mov	_P0,#0x0F
   0391 22                 4909 	ret
                           4910 ;------------------------------------------------------------
                           4911 ;Allocation info for local variables in function '_readResult'
                           4912 ;------------------------------------------------------------
                           4913 ;address                   Allocated to registers r2 
                           4914 ;------------------------------------------------------------
                           4915 ;	main.c:337: static inline void _readResult(unsigned char address) {
                           4916 ;	-----------------------------------------
                           4917 ;	 function _readResult
                           4918 ;	-----------------------------------------
   0392                    4919 __readResult:
   0392 AA 82              4920 	mov	r2,dpl
                           4921 ;	main.c:338: while (P2 == 2) {}
   0394                    4922 00101$:
   0394 74 02              4923 	mov	a,#0x02
   0396 B5 A0 02           4924 	cjne	a,_P2,00113$
   0399 80 F9              4925 	sjmp	00101$
   039B                    4926 00113$:
                           4927 ;	main.c:340: P2 = 0;
   039B 75 A0 00           4928 	mov	_P2,#0x00
                           4929 ;	main.c:341: P1 = address;
   039E 8A 90              4930 	mov	_P1,r2
                           4931 ;	main.c:343: P0 = INS_READ_RESULT;
   03A0 75 80 16           4932 	mov	_P0,#0x16
                           4933 ;	main.c:344: P0 = INS_IDLE;
